,userId,movieId,tag,timestamp
1,3.0,1.0,,
2,3.0,1.0,,
5,,1.0,,
6,1.0,,,
7,1.0,,,
10,,1.0,,
15,12.0,,,
23,1.0,,,
47,,10.0,,
50,,1.0,,
68,2.0,,,
73,7.0,,,
77,7.0,,,
84,3.0,,,
91,1.0,,,
94,4.0,,,
104,,1.0,,
106,1.0,,,
111,,3.0,,
132,7.0,,,
138,42.0,,,
149,3.0,,,
150,,2.0,,
152,1.0,,,
153,,1.0,,
164,1.0,,,
176,5.0,,,
179,2.0,,,
186,,1.0,,
187,1.0,,,
200,3.0,,,
212,103.0,,,
215,,2.0,,
219,5.0,,,
232,,5.0,,
236,,1.0,,
246,,1.0,,
247,,4.0,,
255,3.0,,,
257,2.0,,,
260,,25.0,,
277,9.0,,,
293,,5.0,,
294,4.0,,,
296,,5.0,,
297,13.0,,,
300,,1.0,,
306,,1.0,,
313,38.0,,,
314,4.0,,,
317,,1.0,,
318,,9.0,,
319,,1.0,,
337,,1.0,,
339,,1.0,,
346,42.0,,,
347,3.0,,,
350,,1.0,,
353,6.0,,,
357,,1.0,,
364,196.0,1.0,,
377,1.0,1.0,,
380,1.0,,,
402,2.0,,,
423,51.0,,,
431,79.0,,,
434,,1.0,,
446,6.0,,,
448,2.0,,,
450,3.0,,,
456,12.0,,,
468,2.0,,,
478,8.0,,,
480,13.0,,,
481,9.0,,,
494,,1.0,,
500,,1.0,,
501,35.0,,,
503,2.0,,,
512,2.0,,,
520,1.0,1.0,,
529,,1.0,,
531,79.0,,,
541,,1.0,,
546,23.0,,,
547,400.0,,,
567,2.0,,,
574,1.0,,,
583,3.0,,,
587,,1.0,,
588,,1.0,,
593,,1.0,,
599,2.0,2.0,,
608,,2.0,,
611,4.0,,,
615,5.0,,,
628,,1.0,,
630,2.0,,,
652,1.0,,,
660,5.0,,,
661,,1.0,,
663,2.0,,,
741,,1.0,,
745,,2.0,,
757,,1.0,,
778,,1.0,,
780,,1.0,,
858,,1.0,,
904,,1.0,,
914,,1.0,,
924,,2.0,,
946,,1.0,,
954,,1.0,,
1028,,7.0,,
1036,,2.0,,
1042,,1.0,,
1059,,4.0,,
1061,,3.0,,
1079,,4.0,,
1080,,1.0,,
1088,,6.0,,
1089,,5.0,,
1103,,1.0,,
1120,,1.0,,
1131,,2.0,,
1153,,1.0,,
1172,,1.0,,
1176,,5.0,,
1197,,1.0,,
1199,,2.0,,
1200,,1.0,,
1209,,1.0,,
1210,,10.0,,
1211,,1.0,,
1219,,2.0,,
